molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL3112927,Cc1ccc2c(Cl)cc(I)c(O)c2n1,inactive,319.52900000000005,3.5068200000000007,1.0,2.0,4.85078088734462
CHEMBL497,Oc1c(I)cc(Cl)c2cccnc12,inactive,305.502,3.1984000000000004,1.0,2.0,4.692503962086787
CHEMBL1688558,Oc1c(C(Nc2ccccn2)c2ccccc2)ccc2cccnc12,intermediate,327.38700000000006,4.536900000000003,2.0,4.0,5.657577319177793
CHEMBL3112926,Oc1c(CNc2ccccn2)ccc2cccnc12,inactive,251.289,2.9475000000000007,2.0,4.0,4.573488738635425
CHEMBL316892,Cc1ccc2cccc(O)c2n1,inactive,159.188,2.2488200000000007,1.0,2.0,4.522878745280337
CHEMBL310555,Oc1cccc2cccnc12,inactive,145.16099999999997,1.9403999999999995,1.0,2.0,4.522878745280337
CHEMBL3112925,Cc1cccc(NC(c2cccnc2)c2ccc3cccnc3c2O)c1,intermediate,341.4140000000001,4.845320000000004,2.0,4.0,5.173925197299173
CHEMBL3112924,Cc1cccc(NC(c2ccccn2)c2ccc3cccnc3c2O)c1,inactive,341.4140000000001,4.845320000000004,2.0,4.0,4.777283528852417
CHEMBL3112923,Cc1cc(Cl)ccc1NC(c1cccnc1)c1ccc2cccnc2c1O,intermediate,375.8590000000001,5.498720000000004,2.0,4.0,5.638272163982407
CHEMBL3112922,Cc1cc(Cl)ccc1NC(c1ccccn1)c1ccc2cccnc2c1O,intermediate,375.8590000000001,5.498720000000004,2.0,4.0,5.2839966563652006
CHEMBL3112921,COc1ccc(C)cc1NC(c1cccnc1)c1ccc2cccnc2c1O,intermediate,371.4400000000001,4.853920000000004,2.0,5.0,5.356547323513812
CHEMBL3112920,COc1ccc(C)cc1NC(c1ccccn1)c1ccc2cccnc2c1O,intermediate,371.4400000000001,4.853920000000004,2.0,5.0,5.292429823902063
CHEMBL3112919,CCCOC(=O)c1ccc(NC(c2cccnc2)c2ccc3cccnc3c2O)cc1,intermediate,413.4770000000001,5.103700000000005,2.0,6.0,5.522878745280337
CHEMBL3112918,CCCOC(=O)c1ccc(NC(c2ccccn2)c2ccc3cccnc3c2O)cc1,intermediate,413.4770000000001,5.103700000000005,2.0,6.0,5.251811972993799
CHEMBL3112917,COC(=O)c1cccc(NC(c2cccnc2)c2ccc3cccnc3c2O)c1,intermediate,385.4230000000001,4.323500000000004,2.0,6.0,5.376750709602099
CHEMBL3112916,COC(=O)c1cccc(NC(c2ccccn2)c2ccc3cccnc3c2O)c1,intermediate,385.4230000000001,4.323500000000003,2.0,6.0,5.107905397309519
CHEMBL3112915,CCOC(=O)c1ccc(NC(c2cccnc2)c2ccc3cccnc3c2O)cc1,intermediate,399.4500000000001,4.713600000000004,2.0,6.0,5.5376020021010435
CHEMBL3112914,CCOC(=O)c1ccc(NC(c2ccccn2)c2ccc3cccnc3c2O)cc1,intermediate,399.4500000000001,4.713600000000004,2.0,6.0,5.292429823902063
CHEMBL3112913,Oc1c(C(Nc2ccccc2Cl)c2cccnc2)ccc2cccnc12,intermediate,361.83200000000005,5.190300000000004,2.0,4.0,5.721246399047171
CHEMBL3112912,Oc1c(C(Nc2ccccc2Cl)c2ccccn2)ccc2cccnc12,intermediate,361.83200000000005,5.190300000000004,2.0,4.0,5.251811972993799
CHEMBL1383321,Cc1cccc(NC(c2ccc(C)s2)c2ccc3ccc(C)nc3c2O)n1,inactive,375.4970000000001,5.523660000000005,2.0,5.0,4.0
CHEMBL3112911,Cc1ccc2ccc(C(Nc3ccccn3)c3ccc(C)s3)c(O)c2n1,intermediate,361.47000000000014,5.215240000000003,2.0,5.0,5.698970004336019
CHEMBL3112910,COc1ccc(C(Nc2ccccn2)c2ccc3ccc(C)nc3c2O)cc1,intermediate,371.4400000000001,4.853920000000004,2.0,5.0,5.721246399047171
CHEMBL3112909,COc1ccc(C(Nc2ccccn2)c2ccc3cccnc3c2O)cc1,intermediate,357.41300000000007,4.545500000000003,2.0,5.0,5.251811972993799
CHEMBL3112908,Cc1ccnc(NC(c2ccc([N+](=O)[O-])cc2)c2ccc3ccc(C)nc3c2O)c1,active,400.43800000000016,5.061940000000004,2.0,6.0,6.0
CHEMBL589706,Cc1ccnc(NC(c2ccc([N+](=O)[O-])cc2)c2ccc3cccnc3c2O)c1,intermediate,386.4110000000001,4.7535200000000035,2.0,6.0,5.366531544420414
CHEMBL3112907,Cc1cccc(NC(c2ccc(N(C)C)cc2)c2ccc3ccc(C)nc3c2O)n1,intermediate,398.51000000000016,5.219740000000005,2.0,5.0,5.346787486224656
CHEMBL3112906,Cc1ccnc(NC(c2ccc(N(C)C)cc2)c2ccc3ccc(C)nc3c2O)c1,intermediate,398.51000000000016,5.219740000000005,2.0,5.0,5.6020599913279625
CHEMBL3112905,Cc1ccnc(NC(c2ccc(N(C)C)cc2)c2ccc3cccnc3c2O)c1,intermediate,384.4830000000001,4.911320000000004,2.0,5.0,5.455931955649724
CHEMBL3112904,CN(C)c1ccc(C(NC(=O)Cc2ccccc2)c2ccc3cccnc3c2O)cc1,intermediate,411.50500000000005,4.454700000000004,2.0,4.0,5.1487416512809245
CHEMBL602720,CCC(=O)NC(c1ccc(N(C)C)cc1)c1ccc2cccnc2c1O,inactive,349.434,3.622000000000003,2.0,4.0,4.0
CHEMBL3112903,CC(=O)NC(c1ccc(N(C)C)cc1)c1ccc2cccnc2c1O,inactive,335.40700000000004,3.2319000000000018,2.0,4.0,4.0
CHEMBL3112902,CC(=O)NC(c1ccc(C)cc1)c1ccc2cccnc2c1O,inactive,306.36500000000007,3.4743200000000027,2.0,3.0,4.0
CHEMBL3112901,Cc1ccc(C(Nc2ccccn2)c2ccc3ccc(C)nc3c2O)cc1,intermediate,355.44100000000014,5.1537400000000035,2.0,4.0,5.6777807052660805
CHEMBL1497004,Cc1ccc(C(Nc2ccccn2)c2ccc3cccnc3c2O)cc1,intermediate,341.4140000000001,4.845320000000004,2.0,4.0,5.6020599913279625
CHEMBL3112900,Cc1ccc2ccc(C(Nc3ccccn3)c3ccc(F)cc3)c(O)c2n1,intermediate,359.4040000000001,4.984420000000003,2.0,4.0,5.552841968657781
CHEMBL3112899,Oc1c(C(Nc2ccccn2)c2ccc(F)cc2)ccc2cccnc12,intermediate,345.37700000000007,4.676000000000003,2.0,4.0,5.1487416512809245
CHEMBL591848,CCC(=O)NC(c1ccc(OC)c(OC)c1)c1ccc2cccnc2c1O,inactive,366.41700000000003,3.573200000000002,2.0,5.0,4.0
CHEMBL3112898,COc1ccc(C(Nc2ccccn2)c2ccc3ccc(C)nc3c2O)cc1OC,intermediate,401.4660000000002,4.862520000000004,2.0,6.0,5.522878745280337
CHEMBL3112897,COc1ccc(C(Nc2ccccn2)c2ccc3cccnc3c2O)cc1OC,intermediate,387.43900000000014,4.554100000000004,2.0,6.0,5.207608310501746
CHEMBL3112896,Cc1ccnc(NC(c2ccc(Cl)c(Cl)c2)c2ccc3ccc(C)nc3c2O)c1,intermediate,424.3310000000002,6.460540000000005,2.0,4.0,5.920818753952375
CHEMBL3112895,Cc1ccnc(NC(c2ccc(Cl)c(Cl)c2)c2ccc3cccnc3c2O)c1,intermediate,410.30400000000014,6.152120000000005,2.0,4.0,5.823908740944319
CHEMBL3112894,COc1cccc(C(Nc2cc(C)ccn2)c2ccc3ccc(C)nc3c2O)c1,intermediate,385.46700000000016,5.162340000000004,2.0,5.0,5.698970004336019
CHEMBL598057,COc1cccc(C(Nc2cc(C)ccn2)c2ccc3cccnc3c2O)c1,intermediate,371.4400000000001,4.853920000000004,2.0,5.0,5.481486060122113
CHEMBL1594475,COc1cccc(C(NC(C)=O)c2ccc3cccnc3c2O)c1,inactive,322.36400000000003,3.174500000000001,2.0,4.0,4.0
CHEMBL3112893,Cc1cccc(NC(c2cccc(OCc3ccccc3)c2)c2ccc3ccc(C)nc3c2O)n1,intermediate,461.56500000000017,6.732740000000007,2.0,5.0,5.455931955649724
CHEMBL3112892,Cc1ccc2ccc(C(Nc3ccccn3)c3cccc(OCc4ccccc4)c3)c(O)c2n1,intermediate,447.53800000000024,6.424320000000005,2.0,5.0,5.853871964321762
CHEMBL3112891,Cc1ccnc(NC(c2cccc([N+](=O)[O-])c2)c2ccc3ccc(C)nc3c2O)c1,intermediate,400.43800000000016,5.061940000000004,2.0,6.0,5.958607314841775
CHEMBL3112890,Cc1ccnc(NC(c2cccc([N+](=O)[O-])c2)c2ccc3cccnc3c2O)c1,intermediate,386.4110000000001,4.753520000000004,2.0,6.0,5.337242168318426
CHEMBL3112889,Cc1ccnc(NC(c2ccccn2)c2ccc3ccc(C)nc3c2O)c1,intermediate,356.42900000000014,4.548740000000004,2.0,5.0,5.6777807052660805
CHEMBL3112888,Cc1ccnc(NC(c2ccccn2)c2ccc3cccnc3c2O)c1,inactive,342.4020000000001,4.240320000000003,2.0,5.0,4.872895201635193
CHEMBL3112887,Cc1ccnc(NC(c2ccccc2[N+](=O)[O-])c2ccc3ccc(C)nc3c2O)c1,active,400.43800000000016,5.061940000000004,2.0,6.0,6.045757490560675
CHEMBL3112886,Cc1cccc(NC(c2ccccc2[N+](=O)[O-])c2ccc3ccc(C)nc3c2O)n1,inactive,400.43800000000016,5.061940000000004,2.0,6.0,4.97061622231479
CHEMBL3112885,Cc1ccc2ccc(C(Nc3ccccn3)c3ccccc3C)c(O)c2n1,intermediate,355.44100000000014,5.1537400000000035,2.0,4.0,5.795880017344075
CHEMBL3112884,Cc1ccccc1C(Nc1ccccn1)c1ccc2cccnc2c1O,intermediate,341.4140000000001,4.845320000000004,2.0,4.0,5.443697499232712
CHEMBL3112883,O=C(NC(c1ccccc1Cl)c1ccc2cccnc2c1O)c1ccccc1,active,388.8540000000001,5.113200000000004,2.0,3.0,6.096910013008056
CHEMBL3112882,CC(C)C(=O)NC(c1ccccc1Cl)c1ccc2cccnc2c1O,inactive,354.8370000000001,4.455400000000004,2.0,3.0,4.0
CHEMBL1555271,CCCC(=O)NC(c1ccccc1Cl)c1ccc2cccnc2c1O,inactive,354.8370000000001,4.599500000000004,2.0,3.0,4.0
CHEMBL605493,CCC(=O)NC(c1ccccc1Cl)c1ccc2cccnc2c1O,inactive,340.81000000000006,4.209400000000003,2.0,3.0,4.0
CHEMBL3112881,O=C(/C=C/c1sc2cc(F)ccc2c1Cl)NO,active,271.7,3.2124000000000015,2.0,3.0,6.823908740944319
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,active,232.066,2.5120000000000005,2.0,2.0,6.173925197299173
CHEMBL3264170,Clc1ccc2c(NCCNC34CC5CC(CC(C5)C3)C4)ccnc2c1,inactive,355.9130000000001,4.858500000000004,2.0,3.0,4.927750102386486
CHEMBL3216444,Cl.Cl.N=C(N)c1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,intermediate,442.35000000000014,5.038940000000003,5.0,3.0,5.581698708680254
CHEMBL450398,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](OC(C)=O)CC[C@@]12C,intermediate,724.3829999999998,7.97980000000001,2.0,9.0,5.42021640338319
CHEMBL3264171,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](OC(C)=O)CC[C@@]12C,intermediate,738.4099999999999,8.369900000000007,2.0,9.0,5.642065152999546
CHEMBL3264174,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](O)CC[C@@]12C,intermediate,682.3459999999999,7.40900000000001,3.0,8.0,5.329754146925876
CHEMBL3264175,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](O)CC[C@@]12C,intermediate,696.3729999999999,7.79910000000001,3.0,8.0,5.285670240254767
CHEMBL3264178,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1CC(=O)CC[C@]21C,intermediate,680.3299999999998,7.617200000000009,2.0,8.0,5.2441251443275085
CHEMBL3264179,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1CC(=O)CC[C@]21C,intermediate,694.3569999999999,8.00730000000001,2.0,8.0,5.634512015109101
CHEMBL3264183,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](OC(C)=O)CC[C@@]12C,intermediate,752.4369999999998,8.712100000000007,1.0,9.0,5.3487219860018556
CHEMBL3264184,CC(=O)N[C@@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](OC(C)=O)[C@@H]1[C@@H]2C[C@H](OC(C)=O)[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCNCCNc1ccnc2cc(Cl)ccc12,intermediate,723.3990000000001,7.552800000000008,3.0,8.0,5.609064892896621
CHEMBL3264185,CC(=O)N[C@@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](OC(C)=O)[C@@H]1[C@@H]2C[C@H](OC(C)=O)[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCNCCCNc1ccnc2cc(Cl)ccc12,intermediate,737.426,7.942900000000009,3.0,8.0,5.308034897232639
CHEMBL3264186,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NS(C)(=O)=O)CC[C@@]12C,intermediate,759.4539999999998,6.9659000000000075,3.0,9.0,5.293282217663241
CHEMBL3264187,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NS(C)(=O)=O)CC[C@@]12C,intermediate,773.4809999999999,7.356000000000008,3.0,9.0,5.488116639021126
CHEMBL3264188,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NC(=O)OC(C)(C)C)CC[C@@]12C,intermediate,781.4789999999997,8.941400000000003,3.0,9.0,5.309803919971486
CHEMBL3264189,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NC(=O)OC(C)(C)C)CC[C@@]12C,intermediate,795.5059999999997,9.331500000000002,3.0,9.0,5.489454989793388
CHEMBL3264190,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NS(C)(=O)=O)CC[C@@]12C,inactive,773.4809999999998,7.3081000000000085,2.0,9.0,4.602581457648652
CHEMBL3264191,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NS(C)(=O)=O)CC[C@@]12C,intermediate,787.5079999999998,7.698200000000009,2.0,9.0,5.085656842880559
CHEMBL3264192,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NC(=O)OC(C)(C)C)CC[C@@]12C,intermediate,795.5059999999996,9.283600000000003,2.0,9.0,5.168770306132936
CHEMBL3264496,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](NC(=O)OC(C)(C)C)CC[C@@]12C,intermediate,809.5329999999997,9.6737,2.0,9.0,5.1791420105603
CHEMBL3264497,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N(C)C)CC[C@@]12C,intermediate,709.4159999999997,7.97830000000001,2.0,8.0,5.991399828238082
CHEMBL3264498,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N(C)C)CC[C@@]12C,intermediate,723.4429999999998,8.368400000000008,2.0,8.0,5.872895201635193
CHEMBL3264499,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,active,681.3619999999997,7.375400000000007,3.0,8.0,6.0915149811213505
CHEMBL3264500,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,intermediate,695.3889999999998,7.765500000000008,3.0,8.0,5.982966660701219
CHEMBL3264501,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,intermediate,695.3889999999997,7.717600000000009,2.0,8.0,5.943095148663527
CHEMBL3264502,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,intermediate,709.4159999999997,8.107700000000008,2.0,8.0,5.94692155651658
CHEMBL3264503,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N(C)C)CC[C@@]12C,intermediate,723.4429999999996,8.320500000000008,1.0,8.0,5.6439741428068775
CHEMBL3264504,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(C)CCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N(C)C)CC[C@@]12C,intermediate,737.4699999999997,8.710600000000007,1.0,8.0,5.889410289700751
CHEMBL3264505,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(CCC[C@@H](C)[C@H]4CC[C@H]5[C@H]6[C@H](C[C@H](OC(C)=O)[C@@]54C)[C@@]4(C)CC[C@@H](N)C[C@H]4C[C@H]6OC(C)=O)CCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,intermediate,1141.0329999999997,12.573499999999989,3.0,13.0,5.515700160653214
CHEMBL3264507,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCN(CCCNc4ccnc5cc(Cl)ccc45)CCC[C@@H](C)[C@H]4CC[C@H]5[C@H]6[C@H](C[C@H](OC(C)=O)[C@@]54C)[C@@]4(C)CC[C@@H](N)C[C@H]4C[C@H]6OC(C)=O)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](N)CC[C@@]12C,active,1155.0599999999995,12.963599999999985,3.0,13.0,6.200659450546418
CHEMBL3309329,ONCC12CC3CC(CC(C3)C1)C2,intermediate,181.27899999999997,2.1816000000000004,2.0,2.0,5.795880017344075
CHEMBL3311534,NCC(=O)Nc1ccc(Oc2ccccc2)cc1,inactive,242.278,2.3761,2.0,3.0,3.7878123955960423
CHEMBL3309329,ONCC12CC3CC(CC(C3)C1)C2,intermediate,181.27899999999997,2.1816000000000004,2.0,2.0,5.823908740944319
CHEMBL3311534,NCC(=O)Nc1ccc(Oc2ccccc2)cc1,inactive,242.278,2.3761,2.0,3.0,3.58838029403677
CHEMBL3309327,C=CC(=O)Nc1cccnc1,inactive,148.16499999999996,1.2060999999999997,1.0,2.0,4.318758762624412
CHEMBL2426254,C=CC(=O)Nc1ccccn1,inactive,148.165,1.2061,1.0,2.0,4.0
CHEMBL3309326,O=C(NCc1ccc(-c2ccccc2)cc1)c1nc[nH]n1,inactive,278.315,2.401699999999999,2.0,3.0,3.677780705266081
CHEMBL3309325,COc1ccc(OC)c(Cn2cnc(C(=O)NCc3ccc(-c4ccccc4)cc3)n2)c1,inactive,428.4920000000001,3.9406000000000025,1.0,6.0,4.3979400086720375
CHEMBL3309324,O=C1C=CC(=O)C(Nc2ccccn2)=C1,inactive,200.19700000000003,1.0854,1.0,4.0,4.013228265733755
CHEMBL3309323,COC(=O)c1cccc(NC2=CC(=O)C=CC2=O)n1,inactive,258.23299999999995,0.8719999999999999,1.0,6.0,4.853871964321762
CHEMBL3309322,O=C(NCc1ccc(Oc2ccccc2)cc1)c1ccccn1,inactive,304.34900000000005,3.8039000000000023,1.0,3.0,3.2441251443275085
CHEMBL3309321,COc1ccc(OC)c(Nc2cccc(C(=O)NCc3ccc(Oc4ccccc4)cc3)n2)c1,inactive,455.5140000000002,5.564700000000005,2.0,6.0,3.6989700043360187
CHEMBL3309320,COc1ccc(OC)c(CNCC(=O)Nc2cccc(OCc3ccccc3)c2)c1,inactive,406.48200000000014,4.0111000000000026,2.0,5.0,4.6020599913279625
CHEMBL3311538,O=C1C=CC(=O)C(Cn2cnc(C(=O)NCc3ccc(-c4ccccc4)cc3)n2)=C1,intermediate,398.4220000000001,2.509500000000001,1.0,6.0,5.6020599913279625
CHEMBL3311537,O=C1C=CC(=O)C(Nc2cccc(C(=O)NCc3ccc(Oc4ccccc4)cc3)n2)=C1,intermediate,425.44400000000013,3.8077000000000023,2.0,6.0,5.638272163982407
CHEMBL3311536,O=C1C=CC(=O)C(CNCC(=O)Nc2cccc(OCc3ccccc3)c2)=C1,inactive,376.41200000000015,2.4280999999999997,2.0,5.0,4.7447274948966935
CHEMBL3311535,NCC(=O)NCc1ccc(-c2ccccc2)cc1,inactive,240.306,1.9284999999999999,2.0,2.0,3.795880017344075
CHEMBL3311534,NCC(=O)Nc1ccc(Oc2ccccc2)cc1,inactive,242.278,2.3761,2.0,3.0,3.9208187539523753
CHEMBL3311533,NCC(=O)Nc1cccc(OCc2ccccc2)c1,inactive,256.30499999999995,2.1628,2.0,3.0,3.3798639450262424
CHEMBL3311531,O=C1C=CC(=O)C(CC(=O)O)=C1,intermediate,166.132,0.09549999999999997,1.0,3.0,5.031517051446065
CHEMBL3580849,CC[C@@H](C)[C@@H](NS(=O)(=O)c1cccc(-c2ccc(Cl)cc2)c1)C(=O)NO,active,396.8960000000001,3.205400000000001,3.0,4.0,6.022276394711152
CHEMBL3580848,CC[C@H](C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(C)cc2)cc1)C(=O)NO,inactive,376.47800000000007,2.8604200000000004,3.0,4.0,4.0
CHEMBL3580830,CC[C@H](C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(F)cc2)cc1)C(=O)NO,intermediate,380.44100000000003,2.6910999999999996,3.0,4.0,5.017728766960431
CHEMBL3580831,CC[C@H](C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(C)=O)cc2)cc1)C(=O)NO,inactive,419.5030000000001,2.5103999999999997,4.0,5.0,4.0
