molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL406178,COc1ccc(CCNC(=O)CN(CC(=O)N[C@H]2C[C@@H]2c2ccccc2)C(=O)Cn2c(C(=O)N[C@H]3CCCC[C@@H]3NC(=O)c3cc4ccccc4n3CC(=O)N(CC(=O)NCCc3ccc(OC)cc3)CC(=O)N[C@@H]3C[C@H]3c3ccccc3)cc3ccccc32)cc1,intermediate,7600.0
CHEMBL261728,O=C(NCc1ccccc1)[C@@H]1CN(C(=O)c2ccc(-c3ccc(C(=O)N4C[C@H](C(=O)NCc5ccccc5)[C@@H](C(=O)NC5C[C@@H]5c5ccccc5)C4)cc3)cc2)C[C@H]1C(=O)NC1C[C@H]1c1ccccc1,inactive,91200.0
CHEMBL438558,O=C(NCCc1ccccc1)[C@@H]1CN(C(=O)c2ccc(-c3ccc(C(=O)N4C[C@H](C(=O)NCCc5ccccc5)[C@@H](C(=O)NC(c5ccccc5)c5ccccc5)C4)cc3)cc2)C[C@H]1C(=O)NC(c1ccccc1)c1ccccc1,inactive,54200.0
CHEMBL259400,COC(=O)c1cc2c3c(ccc2[nH]1)N(C(=O)c1nc2ccc(NC(=O)c4cc(NC(=O)OC(C)(C)C)cs4)cc2o1)CC3,inactive,46200.0
CHEMBL405801,COc1cccc(CCNC(=O)CN(CC(=O)NC2CCCc3ccccc32)C(=O)Cn2c(C(=O)N[C@H]3CCCC[C@@H]3NC(=O)c3cc4ccccc4n3CC(=O)N(CC(=O)NCCc3cccc(OC)c3)CC(=O)NC3CCCc4ccccc43)cc3ccccc32)c1,inactive,19100.0
CHEMBL442459,O=C(CN(CC(=O)NCc1cc(F)cc(C(F)(F)F)c1)C(=O)Cn1c(C(=O)N[C@H]2CCCC[C@@H]2NC(=O)c2cc3ccccc3n2CC(=O)N(CC(=O)NCCc2ccc(O)cc2)CC(=O)NCc2cc(F)cc(C(F)(F)F)c2)cc2ccccc21)NCCc1ccc(O)cc1,inactive,14300.0
CHEMBL261424,CCC1CN(C(=O)/C=C/c2ccccc2)CC(=O)N1Cc1ccc(C)cc1,inactive,12500.0
CHEMBL483873,O=C(CCS)Nc1cc(-c2ccc(Cl)cc2)n[nH]1,inactive,195000.0
CHEMBL483874,O=C(CS)Nc1cc(-c2ccc(Cl)cc2)n[nH]1,intermediate,4800.0
CHEMBL473374,O=C(CS)Nc1cc(-c2ccccc2)n[nH]1,inactive,14500.0
CHEMBL452427,O=C(CS)Nc1cc(-c2ccc(F)cc2)n[nH]1,inactive,13500.0
CHEMBL452164,O=C(CS)Nc1cc(-c2ccc(Br)cc2)n[nH]1,intermediate,6600.0
CHEMBL499291,O=C(CS)Nc1cc(-c2ccc(C(F)(F)F)cc2)n[nH]1,inactive,10000.0
CHEMBL449909,O=C(CS)Nc1cc(-c2ccc([N+](=O)[O-])cc2)n[nH]1,intermediate,2900.0
CHEMBL491851,Cc1ccc(-c2cc(NC(=O)CS)[nH]n2)cc1,inactive,21000.0
CHEMBL491852,COc1ccc(-c2cc(NC(=O)CS)[nH]n2)cc1,inactive,74500.0
CHEMBL491853,O=C(CS)Nc1cc(-c2ccccc2Cl)n[nH]1,inactive,26000.0
CHEMBL491051,O=C(CS)Nc1cc(-c2cccc(Cl)c2)n[nH]1,intermediate,5600.0
CHEMBL489617,O=C(CS)Nc1cc(-c2ccccc2C(F)(F)F)n[nH]1,intermediate,7200.0
CHEMBL489824,O=C(CS)Nc1cc(-c2cccc(C(F)(F)F)c2)n[nH]1,inactive,13000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,intermediate,2400.0
CHEMBL450398,CC(=O)O[C@H]1C[C@H]2[C@H]([C@@H]3CC[C@H]([C@H](C)CCCNCCNc4ccnc5cc(Cl)ccc45)[C@@]13C)[C@H](OC(C)=O)C[C@@H]1C[C@H](OC(C)=O)CC[C@@]12C,inactive,10000.0
CHEMBL512475,Clc1ccc2c(NCCCNCC34CC5CC(CC(C5)C3)C4)ccnc2c1,inactive,31980.0
CHEMBL467809,Clc1ccc2c(NCCNCC34CC5CC(CC(C5)C3)C4)ccnc2c1,inactive,18920.0
CHEMBL513526,Clc1ccc2c(NCCCNCCC34CC5CC(CC(C5)C3)C4)ccnc2c1,inactive,50100.0
CHEMBL468844,Clc1ccc2c(NCCNCCC34CC5CC(CC(C5)C3)C4)ccnc2c1,inactive,11810.0
CHEMBL500206,COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](OC(C)=O)[C@@]21C)[C@@]1(C)CC[C@@H](NCCNc2ccnc4cc(Cl)ccc24)C[C@H]1C[C@H]3OC(C)=O,intermediate,7000.0
CHEMBL446050,COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](OC(C)=O)[C@@]21C)[C@@]1(C)CC[C@H](NCCNc2ccnc4cc(Cl)ccc24)C[C@H]1C[C@H]3OC(C)=O,inactive,17000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,active,0.5
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,inactive,29000.0
CHEMBL42527,Clc1ccc2c(NCCCNCCCNc3ccnc4cc(Cl)ccc34)ccnc2c1,inactive,11300.0
CHEMBL289577,N=C(N)c1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,intermediate,3000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,active,900.0
CHEMBL237776,Cc1cc(Cl)ccc1/C=C/C(=O)NO,active,800.0
CHEMBL593815,CCCCCc1ccc(C(=O)NO)cc1,inactive,41000.0
CHEMBL610755,O=C1C=CC(=O)C1=Cc1ccc(Cl)cc1Cl,inactive,600000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,inactive,900000.0
CHEMBL592938,O=C1C=CC(=O)N1Cc1ccc(Cl)cc1Cl,inactive,62500.0
CHEMBL592938,O=C1C=CC(=O)N1Cc1ccc(Cl)cc1Cl,inactive,125000.0
CHEMBL597791,CN(C)CC/N=C(\N)c1ccc(Oc2ccc(-c3cc4ccc(/C(N)=N/CCN(C)C)cc4[nH]3)cc2)cc1,intermediate,2500.0
CHEMBL597791,CN(C)CC/N=C(\N)c1ccc(Oc2ccc(-c3cc4ccc(/C(N)=N/CCN(C)C)cc4[nH]3)cc2)cc1,intermediate,4400.0
CHEMBL598001,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3s2)cc1,intermediate,7100.0
CHEMBL604498,OC1CN=C(c2ccc(Oc3ccc(-c4cc5ccc(C6=NCC(O)CN6)cc5[nH]4)cc3)cc2)NC1,intermediate,7300.0
CHEMBL167448,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)cc1,intermediate,9400.0
CHEMBL3216444,Cl.Cl.N=C(N)c1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,inactive,11000.0
CHEMBL167448,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)cc1,inactive,12500.0
CHEMBL3216444,Cl.Cl.N=C(N)c1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,inactive,17000.0
CHEMBL164837,c1cc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)ccc1C1=NCCN1,inactive,20000.0
CHEMBL597792,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCCN4)cc3[nH]2)cc1,inactive,21000.0
CHEMBL597598,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2nc3ccc(C4=NCCN4)cc3[nH]2)cc1,inactive,24500.0
CHEMBL597587,N#Cc1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,inactive,25000.0
CHEMBL598002,Clc1ccc(Oc2ccc(-c3cc4ccc(C5=NCCN5)cc4[nH]3)cc2)c(Cl)c1,inactive,25000.0
CHEMBL598001,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3s2)cc1,inactive,25000.0
CHEMBL597599,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2nc3ccc(C4=NCCCN4)cc3[nH]2)cc1,inactive,28000.0
CHEMBL597802,N#Cc1ccc(Oc2ccc(-c3cc4ccc(C5=NCCN5)cc4[nH]3)cc2)c(Cl)c1,inactive,30000.0
CHEMBL597599,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2nc3ccc(C4=NCCCN4)cc3[nH]2)cc1,inactive,41000.0
CHEMBL354449,c1cc(-c2cc3ccc(C4=NCCN4)cc3s2)ccc1C1=NCCN1,inactive,43000.0
CHEMBL597792,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCCN4)cc3[nH]2)cc1,inactive,43000.0
CHEMBL597610,COc1ccc(Oc2ccc(-c3cc4ccc(C5=NCCN5)cc4[nH]3)cc2)cc1,inactive,45000.0
CHEMBL598002,Clc1ccc(Oc2ccc(-c3cc4ccc(C5=NCCN5)cc4[nH]3)cc2)c(Cl)c1,inactive,52000.0
CHEMBL603464,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCCN4)cc3s2)cc1,inactive,54000.0
CHEMBL606405,NCCNc1ccc(Oc2ccc(-c3nc4ccc(C5=NCCN5)cc4s3)cc2)cc1,inactive,56000.0
CHEMBL598622,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCCN4)cc3[nH]2)nc1,inactive,67000.0
CHEMBL603251,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)nc1,inactive,69000.0
CHEMBL598231,N#Cc1ccc(Oc2ccc(-c3cc4ccc(C#N)cc4[nH]3)cc2)cc1,inactive,100000.0
CHEMBL604103,NC(=O)c1ccc(Oc2ccc(-c3cc4ccc(C(N)=O)cc4[nH]3)cc2)cc1,inactive,100000.0
CHEMBL599436,N#Cc1ccc(Oc2ccc(-c3cc4ccc(C#N)cc4[nH]3)nc2)cc1,inactive,100000.0
CHEMBL598621,N#Cc1ccc(Oc2ccc(-c3cc4ccc(C#N)cc4[nH]3)cc2)c(Cl)c1,inactive,100000.0
CHEMBL597398,Clc1ccc2cc(-c3ccc(Oc4ccc(C5=NCCN5)cc4)cc3)[nH]c2c1,inactive,100000.0
CHEMBL599856,N#Cc1ccc2cc(-c3ccc(Oc4ccc(F)cc4)cc3)[nH]c2c1,inactive,100000.0
CHEMBL605845,NC(=O)c1ccc2cc(-c3ccc(Oc4ccc(F)cc4)cc3)[nH]c2c1,inactive,100000.0
CHEMBL603312,N=C(N)c1ccc2cc(-c3ccc(Oc4ccc(F)cc4)cc3)[nH]c2c1,inactive,100000.0
CHEMBL603247,Fc1ccc(Oc2ccc(-c3cc4ccc(C5=NCCN5)cc4[nH]3)cc2)cc1,inactive,100000.0
CHEMBL598433,COc1ccc(Oc2ccc(-c3cc4ccc(C(N)=O)cc4[nH]3)cc2)cc1,inactive,100000.0
CHEMBL598634,COc1ccc(Oc2ccc(-c3cc4ccc(C(=N)N)cc4[nH]3)cc2)cc1,inactive,100000.0
CHEMBL1163029,c1cc(-c2cc3ccc(C4=NCCCN4)cc3[nH]2)ccc1C1=NCCCN1,inactive,100000.0
CHEMBL1163030,c1cc(-c2cc3ccc(C4=NCCCN4)cc3s2)ccc1C1=NCCCN1,inactive,100000.0
CHEMBL599053,NC(=O)c1ccc2nc(-c3ccc(Oc4ccc(F)cc4)cc3)sc2c1,inactive,100000.0
CHEMBL603251,c1cc(C2=NCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)nc1,inactive,100000.0
CHEMBL598622,c1cc(C2=NCCCN2)ccc1Oc1ccc(-c2cc3ccc(C4=NCCCN4)cc3[nH]2)nc1,inactive,100000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,active,410.0
CHEMBL599255,CCOc1ccc(C(Nc2cccnc2)c2cc(Cl)c3cccnc3c2O)cc1,active,500.0
CHEMBL591192,NCCCCCCCNCCCCCCCNC(=O)c1cc(CCC(=O)NO)c(CCC(O)(c2ccccc2)c2ccccc2)[nH]1,active,1000.0
CHEMBL1688557,Oc1c(C(Nc2cccc3cccnc23)c2ccccc2)ccc2cccnc12,intermediate,3200.0
CHEMBL1688557,Oc1c(C(Nc2cccc3cccnc23)c2ccccc2)ccc2cccnc12,intermediate,3900.0
CHEMBL1688558,Oc1c(C(Nc2ccccn2)c2ccccc2)ccc2cccnc12,intermediate,1600.0
CHEMBL1688558,Oc1c(C(Nc2ccccn2)c2ccccc2)ccc2cccnc12,intermediate,1500.0
CHEMBL1688559,Oc1c(C(Nc2cccnc2)c2ccc(C(F)(F)F)cc2)ccc2cccnc12,intermediate,4700.0
CHEMBL1688559,Oc1c(C(Nc2cccnc2)c2ccc(C(F)(F)F)cc2)ccc2cccnc12,intermediate,5000.0
CHEMBL1688560,Oc1c(C(Nc2cccnc2)c2ccccc2F)ccc2cccnc12,intermediate,3900.0
CHEMBL1688560,Oc1c(C(Nc2cccnc2)c2ccccc2F)ccc2cccnc12,intermediate,2400.0
CHEMBL599255,CCOc1ccc(C(Nc2cccnc2)c2cc(Cl)c3cccnc3c2O)cc1,intermediate,2100.0
CHEMBL599255,CCOc1ccc(C(Nc2cccnc2)c2cc(Cl)c3cccnc3c2O)cc1,intermediate,1600.0
CHEMBL1761333,C=C(C)[C@@H]1CC[C@]2(COC(=O)CCC(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,intermediate,1500.0
CHEMBL1076486,C=C(C)[C@@H]1CC[C@]2(COC(=O)COc3cc(C(C)C)ccc3C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,inactive,10000.0
CHEMBL269277,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,inactive,20000.0
CHEMBL295602,C=C(C)[C@@H]1CC[C@]2(C(=O)OC)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,inactive,100000.0
CHEMBL431525,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,inactive,100000.0
CHEMBL1933865,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1I,intermediate,7200.0
CHEMBL116847,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1,inactive,100000.0
CHEMBL1933866,N#C/C(=C\c1cccc(I)c1)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933867,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1Br,inactive,100000.0
CHEMBL1933868,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1Cl,inactive,100000.0
CHEMBL1933869,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1F,inactive,100000.0
CHEMBL1933870,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1OC,inactive,100000.0
CHEMBL1933871,COc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc(Cl)c1O,inactive,59000.0
CHEMBL1933872,COc1cc(-c2ccc(/C=C(\C#N)c3nc4ccccc4[nH]3)cc2)cc(Br)c1O,inactive,94000.0
CHEMBL1933873,N#C/C(=C\c1ccc(-c2ccccc2)cc1)c1nc2ccccc2[nH]1,inactive,86000.0
CHEMBL1933874,N#C/C(=C\c1ccc(-c2ncc[nH]2)cc1)c1nc2ccccc2[nH]1,inactive,73000.0
CHEMBL1933875,COc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc(OC)c1OC,inactive,100000.0
CHEMBL1933876,N#C/C(=C\c1cc(-c2ccccc2)cnc1Cl)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933877,N#C/C(=C\c1c(Cl)ncnc1Cl)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933878,Cc1c(/C=C(\C#N)c2nc3ccccc3[nH]2)sc2ccccc12,inactive,100000.0
CHEMBL1933879,N#C/C(=C\c1c[nH]c2ccc(Br)cc12)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933880,N#C/C(=C\c1c[nH]c2cccc([N+](=O)[O-])c12)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933881,N#C/C(=C\c1c[nH]c2c1ccc1ccccc12)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933882,N#C/C(=C\c1ccc(-c2cccs2)s1)c1nc2ccccc2[nH]1,inactive,26000.0
CHEMBL118009,Cc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)s1,inactive,100000.0
CHEMBL1933883,Cc1cc(/C=C(\C#N)c2nc3ccccc3[nH]2)sc1C,inactive,100000.0
CHEMBL116569,N#C/C(=C\c1cccs1)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933884,N#C/C(=C\c1ccc(-c2ccco2)s1)c1nc2ccccc2[nH]1,inactive,59000.0
CHEMBL1933885,N#C/C(=C\c1ccc(-c2cccs2)o1)c1nc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933886,N#C/C(=C\c1ccc(-c2cccs2)s1)c1cc2ccccc2[nH]1,inactive,100000.0
CHEMBL1933887,N#C/C(=C\c1ccc(-c2cccs2)s1)c1nc2ccccc2s1,inactive,100000.0
CHEMBL1933888,N#C/C(=C\c1ccc(-c2cccs2)s1)c1nc2ccccc2o1,inactive,100000.0
CHEMBL1933889,N#C/C(=C\c1ccc(-c2cccs2)s1)c1ccc2ccccc2n1,inactive,100000.0
CHEMBL1933890,Cn1c(/C(C#N)=C/c2ccc(-c3cccs3)s2)[n+](C)c2ccccc21.[I-],inactive,100000.0
CHEMBL1933865,COc1ccc(/C=C(\C#N)c2nc3ccccc3[nH]2)cc1I,inactive,10000.0
CHEMBL1933882,N#C/C(=C\c1ccc(-c2cccs2)s1)c1nc2ccccc2[nH]1,inactive,29000.0
CHEMBL1933882,N#C/C(=C\c1ccc(-c2cccs2)s1)c1nc2ccccc2[nH]1,inactive,17000.0
CHEMBL237370,O=C(/C=C/c1ccc(Cl)cc1Cl)NO,active,670.0
CHEMBL2032250,O=C(/C=C/c1ccc(Br)cc1Cl)NO,active,690.0
CHEMBL2032251,O=C(/C=C/c1ccccc1Cl)NO,inactive,13400.0
CHEMBL2032252,O=C(/C=C/c1ccc(-c2ccccc2)cc1Cl)NO,intermediate,1230.0
CHEMBL2032253,O=C(/C=C/c1ccc(-c2ccc(F)cc2)cc1Cl)NO,intermediate,9490.0
CHEMBL2032247,O=C(/C=C/c1ccc(-c2cccc(F)c2)cc1Cl)NO,inactive,31300.0
CHEMBL2032248,O=C(/C=C/c1ccc(-c2ccc(F)cc2F)cc1Cl)NO,active,980.0
CHEMBL2032249,O=C(/C=C/c1ccc(-c2cc(F)c(F)c(F)c2)cc1Cl)NO,active,640.0
CHEMBL2032254,Nc1ccccc1-c1ccc(/C=C/C(=O)NO)c(Cl)c1,active,550.0
CHEMBL2032255,COc1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cc1,inactive,32300.0
CHEMBL2032256,COc1cccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)c1,inactive,24900.0
CHEMBL2032257,Cc1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cc1,inactive,60700.0
CHEMBL2032258,Cc1cccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)c1,inactive,100000.0
CHEMBL2032259,O=C(/C=C/c1ccc(-c2cccc(C(F)(F)F)c2)cc1Cl)NO,inactive,38200.0
CHEMBL2032260,O=C(/C=C/c1ccc(-c2ccc(C(F)(F)F)cc2)cc1Cl)NO,inactive,35700.0
CHEMBL2032261,O=C(/C=C/c1ccc(-c2ccc3c(c2)OCO3)cc1Cl)NO,inactive,33100.0
CHEMBL2032262,CS(=O)(=O)c1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cc1,inactive,15400.0
CHEMBL2032263,O=C(/C=C/c1ccc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cc1Cl)NO,inactive,100000.0
CHEMBL2032264,O=C(/C=C/c1ccc(/C=C/c2ccccc2)cc1Cl)NO,inactive,68400.0
CHEMBL2032265,CC(C)COc1ccc(/C=C/C(=O)NO)c(Cl)c1,inactive,42700.0
CHEMBL2032266,O=C(/C=C/c1ccc(N2CCCCC2)cc1Cl)NO,intermediate,1130.0
CHEMBL2032267,O=C(/C=C/c1ccc(N2CCOCC2)cc1Cl)NO,inactive,35000.0
CHEMBL2032268,O=C(/C=C/c1ccc(N2CCNCC2)cc1Cl)NO,inactive,100000.0
CHEMBL2032269,O=C(/C=C/c1ccc(-c2cccnc2)cc1Cl)NO,active,230.0
CHEMBL2032270,O=C(/C=C/c1ccc(-c2cncc(Cl)c2)cc1Cl)NO,inactive,27300.0
CHEMBL2032271,COc1cncc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)c1,inactive,35300.0
CHEMBL2032381,COc1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,active,560.0
CHEMBL2032382,COc1cc(C)c(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,active,750.0
CHEMBL2032383,COc1ncccc1-c1ccc(/C=C/C(=O)NO)c(Cl)c1,active,660.0
CHEMBL2032384,COc1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)c(OC)n1,intermediate,8010.0
CHEMBL2032385,COc1ncc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cc1Cl,inactive,100000.0
CHEMBL2032386,O=C(/C=C/c1ccc(-c2cnc3ccccc3c2)cc1Cl)NO,inactive,10000.0
CHEMBL2032387,O=C(/C=C/c1ccc(-c2ccncc2)cc1Cl)NO,active,610.0
CHEMBL2032388,O=C(/C=C/c1ccc(-c2cncnc2)cc1Cl)NO,intermediate,2790.0
CHEMBL2032389,COc1ncc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,intermediate,1210.0
CHEMBL2032390,CN(C)c1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,inactive,73200.0
CHEMBL2032391,CNC(=O)c1ccc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,inactive,12300.0
CHEMBL2032392,CN1CCN(c2ccc(-c3ccc(/C=C/C(=O)NO)c(Cl)c3)cn2)CC1,inactive,21300.0
CHEMBL2032393,Cn1nccc1-c1ccc(/C=C/C(=O)NO)c(Cl)c1,intermediate,1320.0
CHEMBL2032394,Cn1cc(-c2ccc(/C=C/C(=O)NO)c(Cl)c2)cn1,inactive,24900.0
CHEMBL2032395,Cn1cncc1-c1ccc(/C=C/C(=O)NO)c(Cl)c1,inactive,22300.0
CHEMBL2032396,Cc1noc(C)c1-c1ccc(/C=C/C(=O)NO)c(Cl)c1,intermediate,1160.0
CHEMBL2032397,O=C(/C=C/c1ccc(-c2cn[nH]c2)cc1Cl)NO,inactive,66200.0
CHEMBL2032398,O=C(/C=C/c1ccc(-c2cc[nH]n2)cc1Cl)NO,intermediate,9110.0
CHEMBL1505471,COC(=O)c1ccc(O)c2nc3c(C=O)c(O)cc(O)c3nc12,inactive,50000.0
